Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Answers,Members,_version:1,_order:1080
,,ICD 10 - WHO:S37532D,"Laceration of fallopian tube, bilateral, subs encntr (S37532D)","Laceration of fallopian tube, bilateral, subs encntr (S37532D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S37532S,"Laceration of fallopian tube, bilateral, sequela (S37532S)","Laceration of fallopian tube, bilateral, sequela (S37532S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S37539A,"Laceration of fallopian tube, unspecified, initial encounter (S37539A)","Laceration of fallopian tube, unspecified, initial encounter (S37539A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S37539D,"Laceration of fallopian tube, unspecified, subs encntr (S37539D)","Laceration of fallopian tube, unspecified, subs encntr (S37539D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S37539S,"Laceration of fallopian tube, unspecified, sequela (S37539S)","Laceration of fallopian tube, unspecified, sequela (S37539S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S37591A,"Other injury of fallopian tube, unilateral, init encntr (S37591A)","Other injury of fallopian tube, unilateral, init encntr (S37591A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S37591D,"Other injury of fallopian tube, unilateral, subs encntr (S37591D)","Other injury of fallopian tube, unilateral, subs encntr (S37591D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S37591S,"Other injury of fallopian tube, unilateral, sequela (S37591S)","Other injury of fallopian tube, unilateral, sequela (S37591S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S37592A,"Other injury of fallopian tube, bilateral, initial encounter (S37592A)","Other injury of fallopian tube, bilateral, initial encounter (S37592A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S37592D,"Other injury of fallopian tube, bilateral, subs encntr (S37592D)","Other injury of fallopian tube, bilateral, subs encntr (S37592D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S37592S,"Other injury of fallopian tube, bilateral, sequela (S37592S)","Other injury of fallopian tube, bilateral, sequela (S37592S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S37599A,"Other injury of fallopian tube, unspecified, init encntr (S37599A)","Other injury of fallopian tube, unspecified, init encntr (S37599A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S37599D,"Other injury of fallopian tube, unspecified, subs encntr (S37599D)","Other injury of fallopian tube, unspecified, subs encntr (S37599D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S37599S,"Other injury of fallopian tube, unspecified, sequela (S37599S)","Other injury of fallopian tube, unspecified, sequela (S37599S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3760XA,"Unspecified injury of uterus, initial encounter (S3760XA)","Unspecified injury of uterus, initial encounter (S3760XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3760XD,"Unspecified injury of uterus, subsequent encounter (S3760XD)","Unspecified injury of uterus, subsequent encounter (S3760XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3760XS,"Unspecified injury of uterus, sequela (S3760XS)","Unspecified injury of uterus, sequela (S3760XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3762XA,"Contusion of uterus, initial encounter (S3762XA)","Contusion of uterus, initial encounter (S3762XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3762XD,"Contusion of uterus, subsequent encounter (S3762XD)","Contusion of uterus, subsequent encounter (S3762XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3762XS,"Contusion of uterus, sequela (S3762XS)","Contusion of uterus, sequela (S3762XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3763XA,"Laceration of uterus, initial encounter (S3763XA)","Laceration of uterus, initial encounter (S3763XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3763XD,"Laceration of uterus, subsequent encounter (S3763XD)","Laceration of uterus, subsequent encounter (S3763XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3763XS,"Laceration of uterus, sequela (S3763XS)","Laceration of uterus, sequela (S3763XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3769XA,"Other injury of uterus, initial encounter (S3769XA)","Other injury of uterus, initial encounter (S3769XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3769XD,"Other injury of uterus, subsequent encounter (S3769XD)","Other injury of uterus, subsequent encounter (S3769XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3769XS,"Other injury of uterus, sequela (S3769XS)","Other injury of uterus, sequela (S3769XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S38002A,"Crushing inj unsp external genital organs, female, init (S38002A)","Crushing inj unsp external genital organs, female, init (S38002A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S38002D,"Crushing inj unsp external genital organs, female, subs (S38002D)","Crushing inj unsp external genital organs, female, subs (S38002D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S38002S,"Crushing inj unsp external genital organs, female, sequela (S38002S)","Crushing inj unsp external genital organs, female, sequela (S38002S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3803XA,"Crushing injury of vulva, initial encounter (S3803XA)","Crushing injury of vulva, initial encounter (S3803XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3803XD,"Crushing injury of vulva, subsequent encounter (S3803XD)","Crushing injury of vulva, subsequent encounter (S3803XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S3803XS,"Crushing injury of vulva, sequela (S3803XS)","Crushing injury of vulva, sequela (S3803XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S38211A,"Complete traum amp of female external genital organs, init (S38211A)","Complete traum amp of female external genital organs, init (S38211A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S38211D,"Complete traum amp of female external genital organs, subs (S38211D)","Complete traum amp of female external genital organs, subs (S38211D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S38211S,"Complete traum amp of female extrn genital organs, sequela (S38211S)","Complete traum amp of female extrn genital organs, sequela (S38211S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S38212A,"Partial traum amp of female external genital organs, init (S38212A)","Partial traum amp of female external genital organs, init (S38212A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S38212D,"Partial traum amp of female external genital organs, subs (S38212D)","Partial traum amp of female external genital organs, subs (S38212D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:S38212S,"Partial traum amp of female external genital organs, sequela (S38212S)","Partial traum amp of female external genital organs, sequela (S38212S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T192XXA,"Foreign body in vulva and vagina, initial encounter (T192XXA)","Foreign body in vulva and vagina, initial encounter (T192XXA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T192XXD,"Foreign body in vulva and vagina, subsequent encounter (T192XXD)","Foreign body in vulva and vagina, subsequent encounter (T192XXD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T192XXS,"Foreign body in vulva and vagina, sequela (T192XXS)","Foreign body in vulva and vagina, sequela (T192XXS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T193XXA,"Foreign body in uterus, initial encounter (T193XXA)","Foreign body in uterus, initial encounter (T193XXA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T193XXD,"Foreign body in uterus, subsequent encounter (T193XXD)","Foreign body in uterus, subsequent encounter (T193XXD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T193XXS,"Foreign body in uterus, sequela (T193XXS)","Foreign body in uterus, sequela (T193XXS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2107XA,"Burn of unsp degree of female genital region, init encntr (T2107XA)","Burn of unsp degree of female genital region, init encntr (T2107XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2107XD,"Burn of unsp degree of female genital region, subs encntr (T2107XD)","Burn of unsp degree of female genital region, subs encntr (T2107XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2107XS,"Burn of unspecified degree of female genital region, sequela (T2107XS)","Burn of unspecified degree of female genital region, sequela (T2107XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2117XA,"Burn of first degree of female genital region, init encntr (T2117XA)","Burn of first degree of female genital region, init encntr (T2117XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2117XD,"Burn of first degree of female genital region, subs encntr (T2117XD)","Burn of first degree of female genital region, subs encntr (T2117XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2117XS,"Burn of first degree of female genital region, sequela (T2117XS)","Burn of first degree of female genital region, sequela (T2117XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2127XA,"Burn of second degree of female genital region, init encntr (T2127XA)","Burn of second degree of female genital region, init encntr (T2127XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2127XD,"Burn of second degree of female genital region, subs encntr (T2127XD)","Burn of second degree of female genital region, subs encntr (T2127XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2127XS,"Burn of second degree of female genital region, sequela (T2127XS)","Burn of second degree of female genital region, sequela (T2127XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2137XA,"Burn of third degree of female genital region, init encntr (T2137XA)","Burn of third degree of female genital region, init encntr (T2137XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2137XD,"Burn of third degree of female genital region, subs encntr (T2137XD)","Burn of third degree of female genital region, subs encntr (T2137XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2137XS,"Burn of third degree of female genital region, sequela (T2137XS)","Burn of third degree of female genital region, sequela (T2137XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2147XA,"Corrosion of unsp degree of female genital region, init (T2147XA)","Corrosion of unsp degree of female genital region, init (T2147XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2147XD,"Corrosion of unsp degree of female genital region, subs (T2147XD)","Corrosion of unsp degree of female genital region, subs (T2147XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2147XS,"Corrosion of unsp degree of female genital region, sequela (T2147XS)","Corrosion of unsp degree of female genital region, sequela (T2147XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2157XA,"Corrosion of first degree of female genital region, init (T2157XA)","Corrosion of first degree of female genital region, init (T2157XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2157XD,"Corrosion of first degree of female genital region, subs (T2157XD)","Corrosion of first degree of female genital region, subs (T2157XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2157XS,"Corrosion of first degree of female genital region, sequela (T2157XS)","Corrosion of first degree of female genital region, sequela (T2157XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2167XA,"Corrosion of second degree of female genital region, init (T2167XA)","Corrosion of second degree of female genital region, init (T2167XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2167XD,"Corrosion of second degree of female genital region, subs (T2167XD)","Corrosion of second degree of female genital region, subs (T2167XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2167XS,"Corrosion of second degree of female genital region, sequela (T2167XS)","Corrosion of second degree of female genital region, sequela (T2167XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2177XA,"Corrosion of third degree of female genital region, init (T2177XA)","Corrosion of third degree of female genital region, init (T2177XA)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2177XD,"Corrosion of third degree of female genital region, subs (T2177XD)","Corrosion of third degree of female genital region, subs (T2177XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T2177XS,"Corrosion of third degree of female genital region, sequela (T2177XS)","Corrosion of third degree of female genital region, sequela (T2177XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T8331XD,"Breakdown (mechanical) of intrauterine contracep dev, subs (T8331XD)","Breakdown (mechanical) of intrauterine contracep dev, subs (T8331XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T8331XS,"Breakdown of intrauterine contracep dev, sequela (T8331XS)","Breakdown of intrauterine contracep dev, sequela (T8331XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T8332XD,"Displacement of intrauterine contraceptive device, subs (T8332XD)","Displacement of intrauterine contraceptive device, subs (T8332XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T8332XS,"Displacement of intrauterine contraceptive device, sequela (T8332XS)","Displacement of intrauterine contraceptive device, sequela (T8332XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T8339XD,"Mech compl of intrauterine contraceptive device, subs encntr (T8339XD)","Mech compl of intrauterine contraceptive device, subs encntr (T8339XD)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T8339XS,"Mech compl of intrauterine contraceptive device, sequela (T8339XS)","Mech compl of intrauterine contraceptive device, sequela (T8339XS)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T83711A,"Erosion of implnt vag prstht mtrl to surrnd org/tiss, init (T83711A)","Erosion of implnt vag prstht mtrl to surrnd org/tiss, init (T83711A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T83711D,"Erosion of implnt vag prstht mtrl to surrnd org/tiss, subs (T83711D)","Erosion of implnt vag prstht mtrl to surrnd org/tiss, subs (T83711D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T83711S,"Erosion of implnt vag prstht mtrl to surrnd org/tiss, sqla (T83711S)","Erosion of implnt vag prstht mtrl to surrnd org/tiss, sqla (T83711S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T83721A,"Exposure of implnt vag prstht mtrl into vagina, init encntr (T83721A)","Exposure of implnt vag prstht mtrl into vagina, init encntr (T83721A)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T83721D,"Exposure of implnt vag prstht mtrl into vagina, subs encntr (T83721D)","Exposure of implnt vag prstht mtrl into vagina, subs encntr (T83721D)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:T83721S,"Exposure of implnt vag prstht mtrl into vagina, sequela (T83721S)","Exposure of implnt vag prstht mtrl into vagina, sequela (T83721S)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Y760,Diagnostic and monitoring ob/gyn devices assoc w incdt (Y760),Diagnostic and monitoring ob/gyn devices assoc w incdt (Y760),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Y761,Therapeutic and rehab ob/gyn devices assoc w incdt (Y761),Therapeutic and rehab ob/gyn devices assoc w incdt (Y761),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Y762,Prosth/oth implnt/mtrls ob/gyn devices assoc w incdt (Y762),Prosth/oth implnt/mtrls ob/gyn devices assoc w incdt (Y762),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Y763,"Surgical instrumnt, matrl and ob/gyn devices assoc w incdt (Y763)","Surgical instrumnt, matrl and ob/gyn devices assoc w incdt (Y763)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Y768,"Miscellaneous ob/gyn devices assoc w incdt, NEC (Y768)","Miscellaneous ob/gyn devices assoc w incdt, NEC (Y768)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z01411,Encntr for gyn exam (general) (routine) w abnormal findings (Z01411),Encntr for gyn exam (general) (routine) w abnormal findings (Z01411),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z01419,Encntr for gyn exam (general) (routine) w/o abn findings (Z01419),Encntr for gyn exam (general) (routine) w/o abn findings (Z01419),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z0142,Encntr for cerv smear to cnfrm norm smr fol init abn smear (Z0142),Encntr for cerv smear to cnfrm norm smr fol init abn smear (Z0142),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z124,Encounter for screening for malignant neoplasm of cervix (Z124),Encounter for screening for malignant neoplasm of cervix (Z124),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z1272,Encounter for screening for malignant neoplasm of vagina (Z1272),Encounter for screening for malignant neoplasm of vagina (Z1272),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z1273,Encounter for screening for malignant neoplasm of ovary (Z1273),Encounter for screening for malignant neoplasm of ovary (Z1273),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z1502,Genetic susceptibility to malignant neoplasm of ovary (Z1502),Genetic susceptibility to malignant neoplasm of ovary (Z1502),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z1504,Genetic susceptibility to malignant neoplasm of endometrium (Z1504),Genetic susceptibility to malignant neoplasm of endometrium (Z1504),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z30012,Encounter for prescription of emergency contraception (Z30012),Encounter for prescription of emergency contraception (Z30012),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z30013,Encounter for initial prescription of injectable contracep (Z30013),Encounter for initial prescription of injectable contracep (Z30013),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z30014,Encounter for initial prescription of uterin contracep dev (Z30014),Encounter for initial prescription of uterin contracep dev (Z30014),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z30018,Encounter for initial prescription of other contraceptives (Z30018),Encounter for initial prescription of other contraceptives (Z30018),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z30019,"Encounter for initial prescription of contraceptives, unsp (Z30019)","Encounter for initial prescription of contraceptives, unsp (Z30019)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z3042,Encounter for surveillance of injectable contraceptive (Z3042),Encounter for surveillance of injectable contraceptive (Z3042),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z30430,Encounter for insertion of intrauterine contraceptive device (Z30430),Encounter for insertion of intrauterine contraceptive device (Z30430),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z30432,Encounter for removal of intrauterine contraceptive device (Z30432),Encounter for removal of intrauterine contraceptive device (Z30432),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z30433,Encntr for removal and reinsertion of uterin contracep dev (Z30433),Encntr for removal and reinsertion of uterin contracep dev (Z30433),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z31430,Encntr fem for test for genetc dis carrier stat for pro mgmt (Z31430),Encntr fem for test for genetc dis carrier stat for pro mgmt (Z31430),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z31438,Encounter for oth genetic testing of female for pro mgmt (Z31438),Encounter for oth genetic testing of female for pro mgmt (Z31438),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z3181,Encounter for male factor infertility in female patient (Z3181),Encounter for male factor infertility in female patient (Z3181),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z3182,Encounter for Rh incompatibility status (Z3182),Encounter for Rh incompatibility status (Z3182),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z3183,Encounter for assisted reprodctv fertility procedure cycle (Z3183),Encounter for assisted reprodctv fertility procedure cycle (Z3183),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z3200,"Encounter for pregnancy test, result unknown (Z3200)","Encounter for pregnancy test, result unknown (Z3200)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z3202,"Encounter for pregnancy test, result negative (Z3202)","Encounter for pregnancy test, result negative (Z3202)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z4002,Encounter for prophylactic removal of ovary (Z4002),Encounter for prophylactic removal of ovary (Z4002),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z4430,"Encntr for fit/adjst of external breast prosth, unsp breast (Z4430)","Encntr for fit/adjst of external breast prosth, unsp breast (Z4430)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z4431,Encounter for fit/adjst of external right breast prosthesis (Z4431),Encounter for fit/adjst of external right breast prosthesis (Z4431),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z4432,Encounter for fit/adjst of external left breast prosthesis (Z4432),Encounter for fit/adjst of external left breast prosthesis (Z4432),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z45811,Encounter for adjustment or removal of right breast implant (Z45811),Encounter for adjustment or removal of right breast implant (Z45811),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z45812,Encounter for adjustment or removal of left breast implant (Z45812),Encounter for adjustment or removal of left breast implant (Z45812),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z45819,Encounter for adjustment or removal of unsp breast implant (Z45819),Encounter for adjustment or removal of unsp breast implant (Z45819),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z641,Problems related to multiparity (Z641),Problems related to multiparity (Z641),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z79890,Hormone replacement therapy (postmenopausal) (Z79890),Hormone replacement therapy (postmenopausal) (Z79890),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z8041,Family history of malignant neoplasm of ovary (Z8041),Family history of malignant neoplasm of ovary (Z8041),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z8540,Prsnl history of malig neoplm of unsp female genital organ (Z8540),Prsnl history of malig neoplm of unsp female genital organ (Z8540),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z8541,Personal history of malignant neoplasm of cervix uteri (Z8541),Personal history of malignant neoplasm of cervix uteri (Z8541),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z8542,Personal history of malignant neoplasm of oth prt uterus (Z8542),Personal history of malignant neoplasm of oth prt uterus (Z8542),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z8543,Personal history of malignant neoplasm of ovary (Z8543),Personal history of malignant neoplasm of ovary (Z8543),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z8544,Personal history of malig neoplasm of female genital organs (Z8544),Personal history of malig neoplasm of female genital organs (Z8544),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z86001,Personal history of in-situ neoplasm of cervix uteri (Z86001),Personal history of in-situ neoplasm of cervix uteri (Z86001),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z8632,Personal history of gestational diabetes (Z8632),Personal history of gestational diabetes (Z8632),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z87410,Personal history of cervical dysplasia (Z87410),Personal history of cervical dysplasia (Z87410),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z87411,Personal history of vaginal dysplasia (Z87411),Personal history of vaginal dysplasia (Z87411),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z87412,Personal history of vulvar dysplasia (Z87412),Personal history of vulvar dysplasia (Z87412),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z8742,Personal history of oth diseases of the female genital tract (Z8742),Personal history of oth diseases of the female genital tract (Z8742),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z8759,"Personal history of comp of preg, chldbrth and the puerp (Z8759)","Personal history of comp of preg, chldbrth and the puerp (Z8759)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z90710,Acquired absence of both cervix and uterus (Z90710),Acquired absence of both cervix and uterus (Z90710),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z90711,Acquired absence of uterus with remaining cervical stump (Z90711),Acquired absence of uterus with remaining cervical stump (Z90711),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z90712,Acquired absence of cervix with remaining uterus (Z90712),Acquired absence of cervix with remaining uterus (Z90712),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z90721,"Acquired absence of ovaries, unilateral (Z90721)","Acquired absence of ovaries, unilateral (Z90721)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z90722,"Acquired absence of ovaries, bilateral (Z90722)","Acquired absence of ovaries, bilateral (Z90722)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z9851,Tubal ligation status (Z9851),Tubal ligation status (Z9851),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:Z98870,Personal history of in utero procedure during pregnancy (Z98870),Personal history of in utero procedure during pregnancy (Z98870),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A1815,Tuberculosis of other male genital organs (A1815),Tuberculosis of other male genital organs (A1815),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A5422,Gonococcal prostatitis (A5422),Gonococcal prostatitis (A5422),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A5423,Gonococcal infection of other male genital organs (A5423),Gonococcal infection of other male genital organs (A5423),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A5902,Trichomonal prostatitis (A5902),Trichomonal prostatitis (A5902),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A6001,Herpesviral infection of penis (A6001),Herpesviral infection of penis (A6001),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:A6002,Herpesviral infection of other male genital organs (A6002),Herpesviral infection of other male genital organs (A6002),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:B260,Mumps orchitis (B260),Mumps orchitis (B260),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:B3881,Prostatic coccidioidomycosis (B3881),Prostatic coccidioidomycosis (B3881),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50021,"Malignant neoplasm of nipple and areola, right male breast (C50021)","Malignant neoplasm of nipple and areola, right male breast (C50021)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50022,"Malignant neoplasm of nipple and areola, left male breast (C50022)","Malignant neoplasm of nipple and areola, left male breast (C50022)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50029,"Malignant neoplasm of nipple and areola, unsp male breast (C50029)","Malignant neoplasm of nipple and areola, unsp male breast (C50029)",,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50121,Malignant neoplasm of central portion of right male breast (C50121),Malignant neoplasm of central portion of right male breast (C50121),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50122,Malignant neoplasm of central portion of left male breast (C50122),Malignant neoplasm of central portion of left male breast (C50122),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50129,Malignant neoplasm of central portion of unsp male breast (C50129),Malignant neoplasm of central portion of unsp male breast (C50129),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50221,Malig neoplasm of upper-inner quadrant of right male breast (C50221),Malig neoplasm of upper-inner quadrant of right male breast (C50221),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50222,Malig neoplasm of upper-inner quadrant of left male breast (C50222),Malig neoplasm of upper-inner quadrant of left male breast (C50222),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50229,Malig neoplasm of upper-inner quadrant of unsp male breast (C50229),Malig neoplasm of upper-inner quadrant of unsp male breast (C50229),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50321,Malig neoplasm of lower-inner quadrant of right male breast (C50321),Malig neoplasm of lower-inner quadrant of right male breast (C50321),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50322,Malig neoplasm of lower-inner quadrant of left male breast (C50322),Malig neoplasm of lower-inner quadrant of left male breast (C50322),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50329,Malig neoplasm of lower-inner quadrant of unsp male breast (C50329),Malig neoplasm of lower-inner quadrant of unsp male breast (C50329),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50421,Malig neoplasm of upper-outer quadrant of right male breast (C50421),Malig neoplasm of upper-outer quadrant of right male breast (C50421),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50422,Malig neoplasm of upper-outer quadrant of left male breast (C50422),Malig neoplasm of upper-outer quadrant of left male breast (C50422),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50429,Malig neoplasm of upper-outer quadrant of unsp male breast (C50429),Malig neoplasm of upper-outer quadrant of unsp male breast (C50429),,Diagnosis,N/A,,,,
,,ICD 10 - WHO:C50521,Malig neoplasm of lower-outer quadrant of right male breast (C50521),Malig neoplasm of lower-outer quadrant of right male breast (C50521),,Diagnosis,N/A,,,,
